 97,109,102,105, 98, 86,103,109, 86,103,109, 86,103,109, 83, 97,
109,102,105, 98, 86,103,109, 77,105, 93, 86,103,109, 86,103,109,
 83, 97,109, 77,105, 93, 77,105, 93, 86,103,109, 83, 97,109, 86,
103,109,108, 96,111, 86,103,109, 86,103,109, 86,103,109, 77,105,
 93, 77,105, 93, 91,117,113,102,105, 98, 91,117,113,102,105, 98,
 96,117, 99, 96,117, 99,126,145,128,175,174,153,175,174,153,215,
213,203,221,221,223,222,239,226,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,222,239,226,222,
239,226,201,232,226,198,219,222,181,214,199,179,200,201,179,200,
201,197,206,217,216,211,218,242,225,241,242,225,241,241,239,247,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
241,239,247,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,221,236,243,201,221,240,170,219,225,165,177,
207,145,160,188,145,160,188,113,129,169,102,116,153, 83, 97,109,
 76, 88,114, 76, 88,114, 53, 66, 98, 45, 54, 98, 50, 63, 72, 50,
 63, 72, 53, 66, 98, 50, 63, 72, 53, 66, 98, 53, 66, 98, 53, 66,
 98, 53, 66, 98, 62, 78, 93, 53, 66, 98, 53, 66, 98, 53, 66, 98,
 62, 78, 93, 62, 78, 93, 62, 78, 93, 62, 78, 93, 55, 77, 78, 62,
 78, 93, 62, 78, 93, 62, 78, 93, 55, 77, 78, 55, 77, 78, 55, 77,
 78, 55, 77, 78, 86,103,109, 89,131,112, 91,117,113, 91,117,113,
 58, 90, 89, 55, 77, 78, 50, 63, 72, 49, 76, 59, 42, 68, 56, 42,
 68, 56, 55, 77, 78, 55, 77, 78, 55, 77, 78, 55, 77, 78, 49, 76,
 59, 55, 77, 78, 91,117,113, 91,117,113, 77,105, 93, 55, 77, 78,
 62, 66, 72, 62, 66, 72, 55, 77, 78, 62, 66, 72, 53, 63, 58, 53,
 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63,
 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 43, 59, 54, 43, 59, 54,
 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53,
 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63,
 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58,
 53, 63, 58, 53, 63, 58, 43, 59, 54, 53, 63, 58, 53, 63, 58, 43,
 59, 54, 43, 59, 54, 43, 59, 54, 42, 68, 56, 44, 49, 44, 44, 49,
 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44,
 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44,
 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49,
 44, 43, 59, 54, 42, 68, 56, 49, 76, 59, 62, 76, 60, 62, 76, 60,
 62, 76, 60, 49, 76, 59, 49, 76, 59, 42, 68, 56, 42, 68, 56, 49,
 76, 59, 62, 76, 60, 62, 76, 60, 62, 76, 60, 62, 76, 60, 62, 76,
 60, 43, 59, 54, 42, 68, 56, 44, 49, 44, 43, 59, 54, 44, 49, 44,
 77,105, 93, 77,105, 93, 83, 97,109, 83, 97,109, 77,105, 93, 83,
 97,109, 86,103,109, 83, 97,109,102,105, 98,102,105, 98, 83, 97,
109, 86,103,109, 83, 97,109,102,105, 98, 83, 97,109, 77,105, 93,
 83, 97,109, 86,103,109, 86,103,109, 86,103,109, 83, 97,109, 83,
 97,109, 86,103,109,108, 96,111, 86,103,109, 86,103,109, 86,103,
109, 86,103,109, 91,117,113, 77,105, 93, 91,117,113, 96,117, 99,
 96,117, 99,115,119,117,126,145,128,188,189,166,188,189,166,212,
192,192,215,213,203,241,239,247,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,229,252,225,183,232,237,183,
232,237,201,232,226,198,219,222,181,214,199,197,206,217,197,206,
217,197,206,217,221,221,223,218,222,240,218,222,240,221,236,243,
241,239,247,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,241,239,247,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,221,236,243,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,183,232,237,194,
206,244,165,177,207,145,160,188,102,116,153, 76, 88,114, 63, 78,
111, 63, 78,111, 63, 78,111, 63, 78,111, 63, 78,111, 54, 64,112,
 54, 64,112, 53, 66, 98, 54, 64,112, 63, 78,111, 54, 64,112, 54,
 64,112, 63, 78,111, 63, 78,111, 53, 66, 98, 53, 66, 98, 53, 66,
 98, 53, 66, 98, 53, 66, 98, 53, 66, 98, 53, 66, 98, 53, 66, 98,
 53, 66, 98, 53, 66, 98, 53, 66, 98, 72, 79, 79, 53, 66, 98, 72,
 79, 79, 55, 77, 78, 55, 77, 78, 55, 77, 78, 53, 66, 98, 55, 77,
 78, 55, 77, 78, 83, 97,109,100,119,135, 91,117,113, 91,117,113,
 58, 90, 89, 55, 77, 78, 49, 76, 59, 42, 68, 56, 42, 68, 56, 55,
 77, 78, 42, 68, 56, 42, 68, 56, 42, 68, 56, 50, 63, 72, 55, 77,
 78, 58, 90, 89, 91,117,113,100,119,135, 91,117,113, 58, 90, 89,
 50, 63, 72, 50, 63, 72, 42, 68, 56, 53, 63, 58, 43, 59, 54, 53,
 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63,
 58, 43, 59, 54, 53, 63, 58, 43, 59, 54, 53, 63, 58, 53, 63, 58,
 43, 59, 54, 53, 63, 58, 43, 59, 54, 43, 59, 54, 53, 63, 58, 53,
 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63,
 58, 53, 63, 58, 53, 63, 58, 43, 59, 54, 43, 59, 54, 43, 59, 54,
 43, 59, 54, 43, 59, 54, 43, 59, 54, 44, 49, 44, 44, 49, 44, 53,
 63, 58, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49,
 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44,
 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44,
 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 43, 59, 54, 43, 59,
 54, 62, 76, 60, 62, 76, 60, 62, 76, 60, 62, 76, 60, 62, 76, 60,
 62, 76, 60, 42, 68, 56, 42, 68, 56, 42, 68, 56, 42, 68, 56, 42,
 68, 56, 62, 76, 60, 62, 76, 60, 62, 76, 60, 62, 76, 60, 62, 76,
 60, 43, 59, 54, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44,
 83, 97,109, 83, 97,109, 77,105, 93, 83, 97,109,102,105, 98, 83,
 97,109, 77,105, 93, 86,103,109, 86,103,109, 86,103,109, 77,105,
 93, 86,103,109, 86,103,109, 86,103,109, 86,103,109,102,105, 98,
 86,103,109,102,105, 98,102,105, 98, 83, 97,109,102,105, 98, 86,
103,109,108, 96,111, 86,103,109,108, 96,111, 86,103,109, 86,103,
109, 86,103,109, 86,103,109, 96,117, 99, 86,103,109, 96,117, 99,
115,119,117, 96,117, 99,168,158,143,175,174,153,175,174,153,215,
213,203,215,213,203,222,239,226,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,221,236,243,247,252,251,221,236,243,222,239,226,222,
239,226,201,232,226,170,219,225,198,219,222,181,214,199,198,219,
222,198,219,222,197,206,217,221,221,223,221,221,223,218,222,240,
241,239,247,241,239,247,241,239,247,247,252,251,241,239,247,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
221,236,243,221,236,243,194,206,244,194,206,244,136,149,185, 63,
 78,111, 63, 78,111, 63, 78,111, 50, 64,133, 63, 78,111, 68, 78,
135, 63, 78,111, 63, 78,111, 54, 64,112, 45, 54, 98, 68, 78,135,
 63, 78,111, 54, 64,112, 54, 64,112, 63, 78,111, 45, 54, 98, 45,
 54, 98, 45, 54, 98, 45, 54, 98, 54, 64,112, 53, 66, 98, 53, 66,
 98, 54, 64,112, 53, 66, 98, 53, 66, 98, 53, 66, 98, 45, 54, 98,
 53, 66, 98, 53, 66, 98, 53, 66, 98, 53, 66, 98, 53, 66, 98, 53,
 66, 98, 53, 66, 98, 53, 66, 98, 53, 66, 98, 50, 63, 72, 62, 78,
 93, 50, 63, 72, 58, 90, 89, 86,103,109, 74, 92, 95, 74, 92, 95,
 55, 77, 78, 49, 76, 59, 55, 77, 78, 50, 63, 72, 49, 76, 59, 42,
 68, 56, 42, 68, 56, 42, 68, 56, 42, 68, 56, 55, 77, 78, 58, 90,
 89, 86,103,109, 91,117,113, 91,117,113, 91,117,113, 74, 92, 95,
 42, 68, 56, 42, 68, 56, 43, 59, 54, 42, 68, 56, 42, 68, 56, 53,
 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63,
 58, 43, 59, 54, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58,
 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53, 63, 58, 53,
 63, 58, 53, 63, 58, 43, 59, 54, 43, 59, 54, 43, 59, 54, 53, 63,
 58, 43, 59, 54, 43, 59, 54, 53, 63, 58, 43, 59, 54, 43, 59, 54,
 53, 63, 58, 44, 49, 44, 43, 59, 54, 43, 59, 54, 43, 59, 54, 44,
 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49,
 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44,
 44, 49, 44, 44, 49, 44, 43, 59, 54, 44, 49, 44, 44, 49, 44, 44,
 49, 44, 44, 49, 44, 44, 49, 44, 43, 59, 54, 53, 63, 58, 53, 63,
 58, 62, 76, 60, 62, 76, 60, 62, 76, 60, 62, 76, 60, 62, 76, 60,
 42, 68, 56, 42, 68, 56, 43, 59, 54, 43, 59, 54, 62, 76, 60, 62,
 76, 60, 70, 92, 75, 70, 92, 75, 70, 92, 75, 62, 76, 60, 42, 68,
 56, 53, 63, 58, 43, 59, 54, 43, 59, 54, 44, 49, 44, 44, 49, 44,
102,105, 98,102,105, 98, 83, 97,109, 86,103,109, 86,103,109, 86,
103,109, 83, 97,109,102,105, 98, 83, 97,109, 83, 97,109, 86,103,
109,102,105, 98, 83, 97,109, 77,105, 93, 83, 97,109, 86,103,109,
 86,103,109, 83, 97,109, 83, 97,109, 86,103,109, 83, 97,109, 86,
103,109, 83, 97,109, 86,103,109, 86,103,109, 86,103,109,102,105,
 98,102,105, 98, 86,103,109, 86,103,109, 91,117,113, 96,117, 99,
 96,117, 99,115,119,117,168,158,143,177,176,168,177,176,168,206,
201,198,215,213,203,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,222,239,226,221,236,243,222,239,226,222,
239,226,222,239,226,201,232,226,201,232,226,198,219,222,198,219,
222,198,219,222,198,219,222,216,211,218,216,211,218,218,222,240,
218,222,240,242,225,241,241,239,247,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,183,232,237,
185,191,239,113,129,169, 78, 90,136, 78, 90,136, 68, 78,135, 76,
 84,151, 86, 97,150, 68, 78,135, 50, 64,133, 54, 64,112, 54, 64,
112, 54, 64,112, 54, 64,112, 54, 64,112, 54, 64,112, 54, 64,112,
 47, 56,111, 47, 56,111, 54, 64,112, 50, 64,133, 54, 64,112, 54,
 64,112, 54, 64,112, 68, 78,135, 47, 56,111, 54, 64,112, 54, 64,
112, 45, 54, 98, 54, 64,112, 45, 54, 98, 45, 54, 98, 54, 64,112,
 54, 64,112, 53, 66, 98, 53, 66, 98, 54, 64,112, 53, 66, 98, 53,
 66, 98, 53, 66, 98, 53, 66, 98, 53, 66, 98, 53, 66, 98, 62, 78,
 93, 50, 63, 72, 53, 66, 98, 58, 90, 89, 55, 77, 78, 55, 77, 78,
 47, 52, 72, 50, 63, 72, 50, 63, 72, 42, 68, 56, 49, 76, 59, 50,
 63, 72, 42, 68, 56, 50, 63, 72, 50, 63, 72, 55, 77, 78, 77,105,
 93, 86,103,109, 74, 92, 95, 91,117,113, 91,117,113, 91,117,113,
 49, 76, 59, 49, 76, 59, 43, 59, 54, 42, 68, 56, 42, 68, 56, 53,
 63, 58, 43, 59, 54, 53, 63, 58, 53, 63, 58, 43, 59, 54, 43, 59,
 54, 53, 63, 58, 43, 59, 54, 43, 59, 54, 53, 63, 58, 43, 59, 54,
 43, 59, 54, 53, 63, 58, 43, 59, 54, 43, 59, 54, 43, 59, 54, 43,
 59, 54, 43, 59, 54, 43, 59, 54, 43, 59, 54, 43, 59, 54, 44, 49,
 44, 53, 63, 58, 53, 63, 58, 44, 49, 44, 43, 59, 54, 43, 59, 54,
 44, 49, 44, 43, 59, 54, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44,
 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49,
 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44,
 44, 49, 44, 44, 49, 44, 43, 59, 54, 44, 49, 44, 44, 49, 44, 44,
 49, 44, 44, 49, 44, 44, 49, 44, 53, 63, 58, 53, 63, 58, 62, 76,
 60, 62, 76, 60, 62, 76, 60, 62, 76, 60, 42, 68, 56, 42, 68, 56,
 53, 63, 58, 43, 59, 54, 42, 68, 56, 42, 68, 56, 62, 76, 60, 70,
 92, 75, 70, 92, 75, 70, 92, 75, 70, 92, 75, 70, 92, 75, 62, 76,
 60, 43, 59, 54, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44,
 83, 97,109, 83, 97,109, 77,105, 93, 83, 97,109, 77,105, 93, 83,
 97,109,102,105, 98, 83, 97,109, 77,105, 93, 77,105, 93, 86,103,
109, 83, 97,109,102,105, 98, 86,103,109, 86,103,109, 83, 97,109,
 77,105, 93, 86,103,109, 86,103,109,102,105, 98, 86,103,109, 83,
 97,109,102,105, 98, 86,103,109,108, 96,111, 86,103,109, 86,103,
109, 86,103,109, 91,117,113, 86,103,109,102,105, 98, 91,117,113,
 96,117, 99,116,130,117,191,140,131,175,174,153,175,174,153,206,
201,198,221,221,223,222,239,226,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,221,236,243,221,
236,243,222,239,226,183,232,237,183,232,237,183,232,237,201,232,
226,201,232,226,216,211,218,198,219,222,198,219,222,216,211,218,
216,211,218,218,222,240,221,236,243,241,239,247,241,239,247,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,221,236,243,221,236,243,167,179,231,100,115,170,
 78, 90,136, 86, 97,150, 76, 84,151, 76, 84,151, 76, 84,151, 76,
 84,151, 68, 78,135, 55, 69,152, 50, 64,133, 68, 78,135, 54, 64,
112, 50, 64,133, 50, 64,133, 54, 64,112, 54, 64,112, 50, 64,133,
 54, 64,112, 46, 58,129, 54, 64,112, 54, 64,112, 54, 64,112, 54,
 64,112, 54, 64,112, 54, 64,112, 54, 64,112, 54, 64,112, 54, 64,
112, 54, 64,112, 54, 64,112, 54, 64,112, 54, 64,112, 54, 64,112,
 45, 54, 98, 54, 64,112, 45, 54, 98, 54, 64,112, 53, 66, 98, 47,
 56,111, 53, 66, 98, 53, 66, 98, 53, 66, 98, 53, 66, 98, 53, 66,
 98, 53, 66, 98, 62, 78, 93, 54, 64,112, 50, 63, 72, 50, 63, 72,
 47, 52, 72, 47, 52, 72, 43, 59, 54, 55, 77, 78, 55, 77, 78, 49,
 76, 59, 50, 63, 72, 55, 77, 78, 55, 77, 78, 58, 90, 89, 58, 90,
 89, 74, 92, 95, 58, 90, 89, 86,103,109, 91,117,113, 91,117,113,
 74, 92, 95, 74, 92, 95, 49, 76, 59, 44, 49, 44, 42, 68, 56, 53,
 63, 58, 53, 63, 58, 43, 59, 54, 53, 63, 58, 43, 59, 54, 43, 59,
 54, 43, 59, 54, 43, 59, 54, 43, 59, 54, 43, 59, 54, 43, 59, 54,
 43, 59, 54, 43, 59, 54, 43, 59, 54, 43, 59, 54, 43, 59, 54, 43,
 59, 54, 43, 59, 54, 43, 59, 54, 44, 49, 44, 43, 59, 54, 43, 59,
 54, 44, 49, 44, 44, 49, 44, 43, 59, 54, 43, 59, 54, 44, 49, 44,
 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44,
 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49,
 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44,
 44, 49, 44, 44, 49, 44, 43, 59, 54, 44, 49, 44, 44, 49, 44, 43,
 59, 54, 43, 59, 54, 44, 49, 44, 53, 63, 58, 53, 63, 58, 62, 76,
 60, 62, 76, 60, 42, 68, 56, 42, 68, 56, 43, 59, 54, 43, 59, 54,
 42, 68, 56, 42, 68, 56, 49, 76, 59, 62, 76, 60, 70, 92, 75, 70,
 92, 75,102,105, 98, 70, 92, 75, 70, 92, 75, 72, 79, 79, 62, 76,
 60, 43, 59, 54, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44,
 86,103,109, 86,103,109, 83, 97,109,102,105, 98, 83, 97,109, 77,
105, 93, 83, 97,109, 86,103,109, 83, 97,109, 83, 97,109,102,105,
 98, 86,103,109, 86,103,109, 86,103,109, 77,105, 93, 86,103,109,
 83, 97,109,102,105, 98,102,105, 98, 83, 97,109, 86,103,109, 83,
 97,109,108, 96,111, 86,103,109, 83, 97,109, 86,103,109, 86,103,
109, 86,103,109, 91,117,113, 86,103,109, 96,117, 99, 91,117,113,
 91,117,113,115,119,117,126,145,128,175,174,153,175,174,153,212,
192,192,215,213,203,222,239,226,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,221,236,243,229,252,225,222,239,226,222,
239,226,222,239,226,247,252,251,222,239,226,222,239,226,183,232,
237,221,236,243,198,219,222,198,219,222,198,219,222,197,206,217,
198,219,222,201,221,240,242,225,241,241,239,247,241,239,247,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,221,236,243,183,232,237,117,129,188, 89, 99,169, 55, 69,152,
 73, 83,168, 73, 83,168, 73, 83,168, 73, 83,168, 55, 69,152, 73,
 83,168, 42, 49,131, 50, 64,133, 50, 64,133, 46, 58,129, 50, 64,
133, 54, 64,112, 54, 64,112, 54, 64,112, 54, 64,112, 47, 56,111,
 54, 64,112, 54, 64,112, 54, 64,112, 46, 58,129, 54, 64,112, 54,
 64,112, 54, 64,112, 54, 64,112, 54, 64,112, 54, 64,112, 54, 64,
112, 54, 64,112, 54, 64,112, 54, 64,112, 54, 64,112, 54, 64,112,
 54, 64,112, 47, 56,111, 47, 56,111, 47, 56,111, 47, 56,111, 54,
 64,112, 53, 66, 98, 53, 66, 98, 47, 56,111, 53, 66, 98, 53, 66,
 98, 53, 66, 98, 53, 66, 98, 62, 78, 93, 50, 63, 72, 50, 63, 72,
 47, 52, 72, 45, 54, 98, 46, 50, 55, 62, 78, 93, 55, 77, 78, 55,
 77, 78, 55, 77, 78, 58, 90, 89, 58, 90, 89, 83, 97,109, 74, 92,
 95, 58, 90, 89, 58, 90, 89, 58, 90, 89, 91,117,113, 89,131,112,
 86,103,109, 86,103,109, 42, 68, 56, 43, 59, 54, 42, 68, 56, 44,
 49, 44, 43, 59, 54, 53, 63, 58, 44, 49, 44, 53, 63, 58, 53, 63,
 58, 44, 49, 44, 43, 59, 54, 43, 59, 54, 43, 59, 54, 43, 59, 54,
 43, 59, 54, 43, 59, 54, 44, 49, 44, 44, 49, 44, 43, 59, 54, 43,
 59, 54, 44, 49, 44, 43, 59, 54, 43, 59, 54, 44, 49, 44, 43, 59,
 54, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 43, 59, 54,
 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44,
 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 43, 59, 54, 44, 49,
 44, 44, 49, 44, 43, 59, 54, 43, 59, 54, 44, 49, 44, 44, 49, 44,
 43, 59, 54, 44, 49, 44, 44, 49, 44, 44, 49, 44, 42, 68, 56, 53,
 63, 58, 53, 63, 58, 42, 68, 56, 62, 76, 60, 62, 76, 60, 62, 76,
 60, 53, 63, 58, 42, 68, 56, 43, 59, 54, 43, 59, 54, 43, 59, 54,
 43, 59, 54, 42, 68, 56, 55, 77, 78, 56, 91, 71, 70, 92, 75, 74,
 92, 95, 77,105, 93, 77,105, 93, 77,105, 93,102, 89, 83, 62, 76,
 60, 43, 59, 54, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 42, 44,
 83, 97,109, 83, 97,109, 77,105, 93, 83, 97,109,102,105, 98, 83,
 97,109, 77,105, 93, 83, 97,109, 77,105, 93, 77,105, 93, 86,103,
109, 83, 97,109, 77,105, 93, 83, 97,109,102,105, 98, 83, 97,109,
102,105, 98, 86,103,109, 86,103,109, 83, 97,109, 83, 97,109,102,
105, 98, 86,103,109, 86,103,109,108, 96,111, 86,103,109, 86,103,
109, 86,103,109, 86,103,109, 91,117,113, 86,103,109,102,105, 98,
102,105, 98,115,119,117,143,160,147,221,175,171,221,175,171,215,
213,203,223,232,226,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,222,239,226,221,236,243,223,232,226,201,232,226,201,
232,226,221,236,243,222,239,226,183,232,237,201,232,226,221,236,
243,201,232,226,218,222,240,198,219,222,198,219,222,197,206,217,
197,206,217,216,211,218,218,222,240,241,239,247,241,239,247,241,
239,247,241,239,247,241,239,247,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,
251,247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,
247,252,251,247,252,251,247,252,251,247,252,251,247,252,251,247,
252,251,247,252,251,247,252,251,221,236,243,183,232,237,183,232,
237,167,179,231,100,115,170, 73, 83,168, 73, 83,168, 73, 83,168,
 73, 83,168, 73, 83,168, 76, 83,188, 76, 83,188, 64, 61,159, 45,
 60,151, 64, 61,159, 50, 64,133, 50, 64,133, 50, 64,133, 50, 64,
133, 54, 64,112, 54, 64,112, 54, 64,112, 63, 78,111, 54, 64,112,
 54, 64,112, 50, 64,133, 54, 64,112, 54, 64,112, 54, 64,112, 54,
 64,112, 54, 64,112, 54, 64,112, 54, 64,112, 54, 64,112, 54, 64,
112, 54, 64,112, 54, 64,112, 45, 54, 98, 45, 54, 98, 54, 64,112,
 54, 64,112, 47, 56,111, 47, 56,111, 47, 56,111, 47, 56,111, 47,
 56,111, 45, 54, 98, 45, 54, 98, 45, 54, 98, 47, 56,111, 53, 66,
 98, 45, 54, 98, 53, 66, 98, 53, 66, 98, 53, 66, 98, 53, 66, 98,
 53, 66, 98, 53, 66, 98, 50, 63, 72, 53, 66, 98, 58, 90, 89, 74,
 92, 95, 76, 88,114, 58, 90, 89, 58, 90, 89, 58, 90, 89, 62, 78,
 93, 58, 90, 89, 58, 90, 89, 58, 90, 89, 91,117,113, 91,117,113,
116,130,117,116,130,117, 60,105, 75, 44, 49, 44, 53, 63, 58, 43,
 59, 54, 43, 59, 54, 53, 63, 58, 44, 49, 44, 53, 63, 58, 53, 63,
 58, 43, 59, 54, 43, 59, 54, 43, 59, 54, 44, 49, 44, 43, 59, 54,
 43, 59, 54, 44, 49, 44, 43, 59, 54, 43, 59, 54, 44, 49, 44, 44,
 49, 44, 43, 59, 54, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49,
 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 43, 59, 54, 44, 49, 44,
 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44,
 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49, 44, 44, 49,
 44, 43, 59, 54, 44, 49, 44, 44, 49, 44, 44, 49, 44, 43, 59, 54,
 44, 49, 44, 43, 59, 54, 43, 59, 54, 44, 49, 44, 44, 49, 44, 53,
 63, 58, 53, 63, 58, 53, 63, 58, 42, 68, 56, 53, 63, 58, 42, 68,
 56, 44, 49, 44, 42, 68, 56, 53, 63, 58, 42, 68, 56, 42, 68, 56,
 49, 76, 59, 49, 76, 59, 72, 79, 79, 70, 92, 75, 70, 92, 75, 77,
